-- A=17 P=85085 L=41 count=2193 maxgap=41 (reduced clean-witness chain, cyclic gaps <= L; wraparound gap 22)
5,45,77,117,157,198,238,278,318,357,397,437,478,502,543,578,612,653,693,733,773,810,850,885,920,957,
998,1033,1073,1110,1150,1188,1228,1265,1305,1342,1383,1423,1463,1503,1543,1580,1620,1657,1698,1738,
1778,1815,1855,1895,1932,1972,2012,2053,2093,2133,2172,2210,2250,2287,2328,2362,2398,2438,2478,2518,
2558,2597,2635,2670,2707,2747,2788,2828,2868,2908,2947,2987,3028,3068,3103,3143,3180,3220,3260,3297,
3337,3377,3418,3458,3498,3537,3575,3615,3647,3685,3722,3763,3803,3843,3883,3923,3960,4000,4037,4078,
4118,4155,4195,4235,4273,4312,4352,4393,4433,4473,4510,4550,4590,4625,4660,4700,4737,4778,4818,4858,
4898,4935,4975,5015,5050,5087,5127,5162,5203,5243,5283,5323,5362,5402,5442,5483,5518,5558,5598,5638,
5677,5717,5758,5798,5838,5877,5918,5957,5992,6027,6067,6102,6143,6183,6223,6263,6302,6340,6380,6417,
6458,6493,6533,6573,6612,6652,6692,6727,6765,6802,6843,6883,6923,6963,7003,7040,7080,7117,7158,7198,
7238,7277,7318,7355,7388,7422,7462,7502,7543,7583,7623,7663,7703,7740,7780,7810,7847,7887,7927,7968,
8008,8048,8085,8125,8165,8202,8243,8278,8313,8353,8393,8433,8473,8510,8550,8587,8628,8668,8705,8745,
8785,8823,8862,8902,8943,8983,9023,9060,9100,9140,9175,9212,9252,9292,9333,9373,9413,9452,9490,9530,
9567,9607,9643,9677,9718,9758,9798,9838,9877,9915,9952,9992,10028,10068,10108,10148,10187,10227,
10267,10308,10348,10388,10427,10468,10505,10542,10582,10615,10652,10693,10733,10773,10813,10852,
10890,10930,10967,11008,11043,11083,11120,11160,11198,11238,11275,11315,11352,11392,11433,11473,
11513,11553,11590,11630,11667,11708,11748,11788,11825,11865,11905,11942,11980,12017,12057,12093,
12133,12173,12213,12253,12292,12332,12372,12408,12448,12488,12528,12568,12607,12642,12682,12723,
12763,12800,12840,12880,12918,12955,12995,13032,13073,13113,13153,13192,13233,13272,13307,13347,
13387,13428,13468,13508,13547,13585,13625,13662,13703,13738,13772,13813,13853,13893,13933,13970,
14010,14047,14088,14128,14165,14205,14245,14282,14322,14360,14395,14427,14465,14502,14543,14578,
14618,14658,14697,14737,14777,14817,14858,14898,14938,14977,15018,15055,15092,15132,15172,15213,
15253,15293,15333,15372,15412,15452,15493,15528,15568,15608,15648,15687,15727,15768,15808,15848,
15887,15928,15967,16002,16042,16082,16123,16163,16203,16243,16280,16320,16350,16390,16427,16468,
16503,16543,16583,16622,16662,16702,16737,16775,16812,16853,16893,16933,16973,17013,17050,17090,
17127,17168,17208,17248,17287,17328,17365,17402,17442,17482,17523,17563,17603,17640,17680,17720,
17757,17798,17832,17868,17908,17948,17988,18028,18067,18105,18140,18177,18217,18253,18288,18322,
18352,18392,18433,18473,18513,18552,18590,18630,18667,18708,18743,18778,18818,18858,18898,18938,
18972,19012,19052,19093,19133,19170,19210,19250,19288,19327,19367,19408,19448,19488,19525,19565,
19605,19642,19682,19722,19763,19803,19843,19883,19922,19962,20003,20043,20078,20118,20158,20197,
20237,20277,20310,20345,20377,20417,20457,20498,20527,20563,20598,20632,20673,20713,20753,20793,
